<http://www.cmbchina.com/bigdata/financial_risk#d3afba800aeb11e89643acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3afcb070aeb11e883d0acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3afcb070aeb11e883d0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "7919000223" .
<http://www.cmbchina.com/bigdata/financial_risk#d3afcb070aeb11e883d0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "方大特钢科技股份有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3afcb070aeb11e883d0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260124245" .
<http://www.cmbchina.com/bigdata/financial_risk#d3afcb070aeb11e883d0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "3A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3afcb070aeb11e883d0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3afdb780aeb11e8b162acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3afdb780aeb11e8b162acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5199022502" .
<http://www.cmbchina.com/bigdata/financial_risk#d3afdb780aeb11e8b162acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "常州苏耐合金有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3afdb780aeb11e8b162acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1005272000201" .
<http://www.cmbchina.com/bigdata/financial_risk#d3afdb780aeb11e8b162acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3afdb780aeb11e8b162acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3afec140aeb11e8817cacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3afec140aeb11e8817cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5749048080" .
<http://www.cmbchina.com/bigdata/financial_risk#d3afec140aeb11e8817cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "余姚市天顺钢管制造有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3afec140aeb11e8817cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1304096200011" .
<http://www.cmbchina.com/bigdata/financial_risk#d3afec140aeb11e8817cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "6C" .
<http://www.cmbchina.com/bigdata/financial_risk#d3afec140aeb11e8817cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b00e610aeb11e88f48acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b00e610aeb11e88f48acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "7919000005" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b00e610aeb11e88f48acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "新余钢铁股份有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b00e610aeb11e88f48acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260124179" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b00e610aeb11e88f48acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "2B" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b00e610aeb11e88f48acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b028970aeb11e8bf78acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b028970aeb11e8bf78acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "239001800" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b028970aeb11e8bf78acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "重庆秦安铸造有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b028970aeb11e8bf78acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1005080106486" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b028970aeb11e8bf78acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b028970aeb11e8bf78acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b039f50aeb11e8a882acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b039f50aeb11e8a882acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5129042435" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b039f50aeb11e8a882acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "江苏苏铃精工机械有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b039f50aeb11e8a882acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1209064800072" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b039f50aeb11e8a882acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "6B" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b039f50aeb11e8a882acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b04acc0aeb11e89294acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b04acc0aeb11e89294acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "7149020057" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b04acc0aeb11e89294acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "黄石华亿冷轧不锈精密带钢有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b04acc0aeb11e89294acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260117514" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b04acc0aeb11e89294acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b04acc0aeb11e89294acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b05b680aeb11e8b8c5acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b05b680aeb11e8b8c5acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "229000663" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b05b680aeb11e8b8c5acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "天津钢管集团股份有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b05b680aeb11e8b8c5acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260066883" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b05b680aeb11e8b8c5acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "7A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b05b680aeb11e8b8c5acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b070260aeb11e8bcdcacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b070260aeb11e8bcdcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "1279071717" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b070260aeb11e8bcdcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "武钢新日铁（武汉）镀锡板有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b070260aeb11e8bcdcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1408084600106" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b070260aeb11e8bcdcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "6A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b070260aeb11e8bcdcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b082140aeb11e8bae4acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b082140aeb11e8bae4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "9990075791" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b082140aeb11e8bae4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "山西美锦钢铁有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b082140aeb11e8bae4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1009052015427" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b082140aeb11e8bae4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b082140aeb11e8bae4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b093110aeb11e88cceacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b093110aeb11e88cceacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5439000188" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b093110aeb11e88cceacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "邹平县鑫利源铸造有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b093110aeb11e88cceacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1211141600347" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b093110aeb11e88cceacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "5C" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b093110aeb11e88cceacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0a3e60aeb11e8b6a6acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0a3e60aeb11e8b6a6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "1229040761" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0a3e60aeb11e8b6a6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "天津钢管制造有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0a3e60aeb11e8b6a6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1203197700238" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0a3e60aeb11e8b6a6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "9" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0a3e60aeb11e8b6a6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0b4820aeb11e885f9acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0b4820aeb11e885f9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5919028169" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0b4820aeb11e885f9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "福建三钢小蕉实业发展有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0b4820aeb11e885f9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260114122" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0b4820aeb11e885f9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0b4820aeb11e885f9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0c5110aeb11e8bee8acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0c5110aeb11e8bee8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "7559168807" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0c5110aeb11e8bee8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "广西新振锰业集团有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0c5110aeb11e8bee8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1007308400005" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0c5110aeb11e8bee8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "8" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0c5110aeb11e8bee8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0d5990aeb11e8ab6aacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0d5990aeb11e8ab6aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "7319037193" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0d5990aeb11e8ab6aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "湖南天雄新材科技集团有限责任公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0d5990aeb11e8ab6aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1007237700149" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0d5990aeb11e8ab6aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0d5990aeb11e8ab6aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0e61e0aeb11e8af2cacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0e61e0aeb11e8af2cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5319029969" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0e61e0aeb11e8af2cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "山东寿光巨能特钢有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0e61e0aeb11e8af2cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260094892" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0e61e0aeb11e8af2cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "5B" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0e61e0aeb11e8af2cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0f6a30aeb11e880bbacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0f6a30aeb11e880bbacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "9919000337" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0f6a30aeb11e880bbacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "新疆八钢佳域工贸总公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0f6a30aeb11e880bbacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260127196" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0f6a30aeb11e880bbacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "6A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b0f6a30aeb11e880bbacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b107280aeb11e88f74acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b107280aeb11e88f74acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5919041931" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b107280aeb11e88f74acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "福建罗源闽光钢铁有限责任公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b107280aeb11e88f74acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1409289700178" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b107280aeb11e88f74acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "2B" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b107280aeb11e88f74acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b1179c0aeb11e888f8acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3b1179c0aeb11e888f8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "259000549" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b1179c0aeb11e888f8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "南京钢铁股份有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b1179c0aeb11e888f8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260068181" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b1179c0aeb11e888f8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "3A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3b1179c0aeb11e888f8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
